#! Python3.8

# What PaddlePaddle says:
# -i https://mirror.baidu.com/pypi/simple
# paddlepaddle==2.6.0           # Installing PaddelPaddle, the R and D deep learning platform
# paddleocr                     # Installing PaddleOCR, the OCR toolkit based on PaddlePaddle

# What works:
paddlepaddle==2.3.2             # Installing PaddelPaddle, the R and D deep learning platform
paddleocr==2.6.0.1              # Installing PaddleOCR, the OCR toolkit based on PaddlePaddle

# opencv-python==4.5.5.64       # Installing OpenCV, the Computer Vision library for Python
numpy                           # Installing NumPy, a package for scientific computing
imutils                         # Installing imutils, the image utilities library
Pillow<10.0.0                   # Installing Pillow, a Python Image Library

# CodeProject-AI-SDK              # Installing the CodeProject.AI SDK

# Manually installing CodeProject.AI SDK requirements until we get the issue with
# our SDK PyPi sorted out
Pillow                      # Installing Pillow, a Python Image Library
charset-normalizer          # Installing Charset normalizer
aiohttp                     # Installing aiohttp, the Async IO HTTP library
aiofiles                    # Installing aiofiles, the Async IO Files library
py-cpuinfo                  # Installing py-cpuinfo to allow us to query CPU info
requests                    # Installing Requests, the HTTP library

# end of file
